Name,Rating,Fifa Ability Overall,Position,Apps,Minutes played,Aerials Won per game,Man of the match,Tackles,Clearances per game,Passes per game,Pass success percentage,Unnamed: 32
Filipe Luís,6.96,85,D(L),24.0,2038.0,0.7,0.0,2.4,1.4,47.7,83.1,
Unai Núñez,6.96,75,D(C),11.0,1063.0,3.6,1.0,1.3,4.8,44.7,87.3,
Mario Hermoso,6.95,76,D(C),31.0,2806.0,2.3,3.0,1.2,5.2,50.3,83.9,
Rúben Vezo,6.94,77,D(CR),15.0,1340.0,1.8,0.0,1.7,5.7,33.1,78.0,
Dimitrios Siovas,6.94,72,D(C),34.0,2965.0,3.1,1.0,1.7,4.4,39.7,72.3,
Thomas Partey,6.93,82,"D(R), M(CR)",22.0,2067.0,1.3,5.0,2.1,0.6,41.5,83.8,
Aritz Elustondo,6.93,76,D(CR),24.0,2253.0,2.4,1.0,1.7,5.1,41.0,78.9,
Jesús Navas,6.93,80,"D(R), M(R)",31.0,2714.0,0.5,0.0,0.9,1.6,44.3,77.0,
Martín Mantovani,6.93,75,D(C),6.0,699.0,3.8,1.0,1.7,5.2,25.1,79.6,
Gabriel Paulista,6.93,82,D(CR),30.0,2625.0,2.1,1.0,1.0,5.2,43.3,86.7,
Júnior Firpo,6.93,76,"D(L), M(L)",22.0,1937.0,1.5,1.0,1.6,1.5,38.9,82.9,
Ezequiel Garay,6.92,82,D(C),24.0,2137.0,3.0,0.0,0.8,5.7,44.6,83.6,
Sergio Ramos,6.91,91,D(CR),28.0,2476.0,2.2,2.0,1.5,3.0,68.5,92.1,
Sergi Roberto,6.91,83,"D(R), M(CR)",23.0,2089.0,1.0,1.0,1.0,0.9,55.9,90.5,
Santiago Arias,6.91,78,D(R),20.0,1771.0,1.7,1.0,1.9,1.4,31.6,81.9,
Jeison Murillo,6.9,80,D(C),1.0,90.0,3.0,0.0,2.0,6.0,17.0,94.1,
Jorge Miramón,6.9,72,"D(R), M(R)",30.0,2496.0,1.0,1.0,2.4,1.8,32.8,75.1,
Naldo,6.9,75,D(C),16.0,1366.0,2.4,0.0,1.1,6.9,37.5,81.3,
Vitorino Antunes,6.89,80,D(L),25.0,2182.0,0.8,0.0,1.5,2.1,28.2,58.2,
Jonathan Silva,6.89,74,"D(L), M(L)",30.0,2700.0,0.6,0.0,1.7,2.3,29.6,71.7,
Damián Suárez,6.89,77,D(R),36.0,3240.0,0.9,0.0,2.7,1.4,36.8,65.0,
Ximo Navarro,6.88,75,D(CR),28.0,2533.0,1.6,1.0,1.8,4.2,26.5,79.1,
Clément Lenglet,6.88,82,D(C),22.0,1935.0,1.9,1.0,2.0,3.0,49.8,89.4,
Daniel Carriço,6.88,78,"D(C), DMC",24.0,2132.0,2.5,1.0,1.5,4.3,41.7,79.7,
Pedro Alcalá,6.88,75,D(C),20.0,1869.0,3.5,1.0,1.3,4.8,34.5,79.4,
Okay Yokuslu,6.87,77,"D(C), DMC",26.0,2205.0,2.6,1.0,2.0,1.7,46.2,86.1,
Simon Kjaer,6.87,81,D(C),25.0,2016.0,3.0,0.0,1.1,5.2,34.9,85.7,
Nacho,6.87,74,D(LR),35.0,3150.0,0.9,2.0,3.1,2.3,39.4,71.0,
Yuri,6.87,77,"D(L), M(L)",35.0,3121.0,2.2,1.0,1.3,2.0,39.1,81.9,
Hugo Mallo,6.86,80,"D(CR), M(R)",35.0,3094.0,1.7,0.0,2.1,3.3,42.6,74.6,
José Luis Morales,6.86,81,"D(R), M(CLR), FW",35.0,3197.0,0.4,2.0,0.6,0.3,18.8,71.1,
Íñigo Martínez,6.85,75,D(C),33.0,2903.0,2.9,0.0,1.6,4.3,43.6,78.0,
Kévin Rodrigues,6.85,74,D(L),5.0,483.0,0.9,0.0,3.0,2.0,25.9,74.6,
Marc Muniesa,6.83,74,D(CL),15.0,1403.0,1.6,1.0,2.6,2.1,40.3,80.7,
Cristiano Piccini,6.83,77,D(R),21.0,1868.0,1.1,1.0,1.4,2.5,33.5,78.5,
Theo Hernández,6.83,77,D(L),22.0,1977.0,0.9,3.0,2.3,1.5,37.9,82.8,
Javi López,6.83,75,"D(R), DMC",21.0,1949.0,1.5,1.0,2.7,3.3,37.0,78.1,
Djené Dakonam,6.81,78,D(C),34.0,2981.0,2.6,3.0,1.6,4.4,28.6,71.9,
Marcelo,6.81,80,D(L),21.0,1841.0,0.3,1.0,1.5,0.6,57.6,83.5,
Joseba Zaldua,6.8,75,D(R),25.0,2142.0,1.8,0.0,1.4,2.5,34.6,77.4,
Ramiro Funes Mori,6.8,77,"D(C), DMC",29.0,2628.0,2.3,0.0,1.3,4.7,39.1,81.0,
Dídac Vilá,6.79,74,D(L),27.0,2358.0,1.8,0.0,2.4,3.0,41.1,73.2,
David Juncà,6.79,76,D(L),21.0,1758.0,1.2,1.0,2.6,2.1,39.5,83.5,
Abdoulaye Ba,6.78,73,D(C),25.0,2113.0,2.7,1.0,1.8,6.0,40.3,82.4,
Kenneth Omeruo,6.78,72,D(C),27.0,2434.0,1.9,1.0,1.8,5.6,34.4,80.3,
Raphael Varane,6.78,86,D(C),31.0,2757.0,2.9,0.0,1.0,4.3,53.3,89.0,
Rubén Duarte,6.77,76,D(L),33.0,2777.0,1.6,0.0,2.2,3.3,27.9,67.2,
Bernardo Espinosa,6.77,77,D(C),31.0,2729.0,4.2,1.0,0.6,6.3,44.9,86.0,
Víctor Laguardia,6.76,77,D(C),36.0,3240.0,2.2,0.0,1.3,6.2,35.2,70.5,
Raúl García,6.76,80,D(CL),10.0,854.0,1.5,0.0,2.1,2.9,33.6,73.2,
Juanpe,6.76,77,D(C),31.0,2769.0,3.3,2.0,1.5,4.0,46.9,81.5,
